Netgen 1.5.292 compiled on Sat Mar 15 21:11:52 EDT 2025
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file ../netlist/layout/sky130_ef_ip__rc_osc_16M.spice
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_0p35
Creating placeholder cell definition.
Reading netlist file ../netlist/schematic/sky130_ef_ip__rc_osc_16M.spice
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_0p35
Creating placeholder cell definition.
Call to undefined subcircuit rc_osc_level_shifter
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.

Reading setup file /usr/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_xhigh_po_0p35 pin 1 == 2
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_g5v0d10v5 pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_g5v0d10v5
No property sa found for device sky130_fd_pr__nfet_g5v0d10v5
No property sb found for device sky130_fd_pr__nfet_g5v0d10v5
No property sd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nf found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__nfet_g5v0d10v5
No property area found for device sky130_fd_pr__nfet_g5v0d10v5
No property perim found for device sky130_fd_pr__nfet_g5v0d10v5
No property topography found for device sky130_fd_pr__nfet_g5v0d10v5
Model sky130_fd_pr__nfet_g5v0d10v5 pin 1 == 3
No property as found for device sky130_fd_pr__nfet_g5v0d10v5
No property ad found for device sky130_fd_pr__nfet_g5v0d10v5
No property ps found for device sky130_fd_pr__nfet_g5v0d10v5
No property pd found for device sky130_fd_pr__nfet_g5v0d10v5
No property mult found for device sky130_fd_pr__nfet_g5v0d10v5
No property sa found for device sky130_fd_pr__nfet_g5v0d10v5
No property sb found for device sky130_fd_pr__nfet_g5v0d10v5
No property sd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__nfet_g5v0d10v5
No property area found for device sky130_fd_pr__nfet_g5v0d10v5
No property perim found for device sky130_fd_pr__nfet_g5v0d10v5
No property topography found for device sky130_fd_pr__nfet_g5v0d10v5
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nf found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8
No property ad found for device sky130_fd_pr__pfet_01v8
No property ps found for device sky130_fd_pr__pfet_01v8
No property pd found for device sky130_fd_pr__pfet_01v8
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_g5v0d10v5 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_g5v0d10v5
No property sa found for device sky130_fd_pr__pfet_g5v0d10v5
No property sb found for device sky130_fd_pr__pfet_g5v0d10v5
No property sd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nf found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__pfet_g5v0d10v5
No property area found for device sky130_fd_pr__pfet_g5v0d10v5
No property perim found for device sky130_fd_pr__pfet_g5v0d10v5
No property topography found for device sky130_fd_pr__pfet_g5v0d10v5
Model sky130_fd_pr__pfet_g5v0d10v5 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_g5v0d10v5
No property ad found for device sky130_fd_pr__pfet_g5v0d10v5
No property ps found for device sky130_fd_pr__pfet_g5v0d10v5
No property pd found for device sky130_fd_pr__pfet_g5v0d10v5
No property mult found for device sky130_fd_pr__pfet_g5v0d10v5
No property sa found for device sky130_fd_pr__pfet_g5v0d10v5
No property sb found for device sky130_fd_pr__pfet_g5v0d10v5
No property sd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__pfet_g5v0d10v5
No property area found for device sky130_fd_pr__pfet_g5v0d10v5
No property perim found for device sky130_fd_pr__pfet_g5v0d10v5
No property topography found for device sky130_fd_pr__pfet_g5v0d10v5
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
Comparison output logged to file sky130_ef_ip__rc_osc_16M_comp.out
Logging to file "sky130_ef_ip__rc_osc_16M_comp.out" enabled
Circuit sky130_fd_pr__pfet_g5v0d10v5 contains no devices.
Circuit sky130_fd_pr__nfet_g5v0d10v5 contains no devices.
Circuit sky130_fd_pr__pfet_01v8 contains no devices.
Circuit sky130_fd_pr__nfet_01v8 contains no devices.
Circuit sky130_fd_pr__diode_pw2nd_05v5 contains no devices.
Circuit sky130_fd_pr__res_xhigh_po_0p35 contains no devices.

Contents of circuit 1:  Circuit: 'rc_osc_level_shifter'
Circuit rc_osc_level_shifter contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   2
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:   4
Circuit contains 10 nets.
Contents of circuit 2:  Circuit: 'rc_osc_level_shifter'
Circuit rc_osc_level_shifter contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   2
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:   4
Circuit contains 10 nets.

Circuit 1 contains 8 devices, Circuit 2 contains 8 devices.
Circuit 1 contains 10 nets,    Circuit 2 contains 10 nets.


Contents of circuit 1:  Circuit: 'sky130_ef_ip__rc_osc_16M'
Circuit sky130_ef_ip__rc_osc_16M contains 162 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__res_xhigh_po_0p35 instances: 120
  Class: sky130_fd_pr__pfet_01v8 instances:   3
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  17
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: rc_osc_level_shifter  instances:   1
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  18
Circuit contains 149 nets.
Contents of circuit 2:  Circuit: 'sky130_ef_ip__rc_osc_16M'
Circuit sky130_ef_ip__rc_osc_16M contains 39 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__res_xhigh_po_0p35 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   3
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  17
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: rc_osc_level_shifter  instances:   1
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  13
Circuit contains 31 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_ef_ip__rc_osc_16M'
Circuit sky130_ef_ip__rc_osc_16M contains 39 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__res_xhigh_po_0p35 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   3
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  17
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: rc_osc_level_shifter  instances:   1
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  13
Circuit contains 31 nets.
Contents of circuit 2:  Circuit: 'sky130_ef_ip__rc_osc_16M'
Circuit sky130_ef_ip__rc_osc_16M contains 39 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__res_xhigh_po_0p35 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   3
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  17
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: rc_osc_level_shifter  instances:   1
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  13
Circuit contains 31 nets.

Circuit 1 contains 39 devices, Circuit 2 contains 39 devices.
Circuit 1 contains 31 nets,    Circuit 2 contains 31 nets.


Final result: 
Circuits match uniquely.
Property errors were found.

The following cells had property errors:
 sky130_ef_ip__rc_osc_16M

Logging to file "sky130_ef_ip__rc_osc_16M_comp.out" disabled
LVS Done.
